name,online_order,book_table,rate,votes,approx_cost(for two people),listed_in(type)
Jalsa,Online,Yes,4.1,775,800,Buffet
Spice Elephant,Online,No,4.1,787,800,Buffet
San Churro Cafe,Online,No,3.8,918,800,Buffet
Addhuri Udupi Bhojana,Offline,No,3.7,88,300,Buffet
Grand Village,Offline,No,3.8,166,600,Buffet
Timepass Dinner,Online,No,3.8,286,600,Buffet
Rosewood International Hotel - Bar & Restaurant,Offline,No,3.6,8,800,Buffet
Onesta,Online,Yes,4.6,2556,600,Cafes
Penthouse Cafe,Online,No,4.0,324,700,other
Smacznego,Online,No,4.2,504,550,Cafes
Village Café,Online,No,4.1,402,500,Cafes
Cafe Shuffle,Online,Yes,4.2,150,600,Cafes
The Coffee Shack,Online,Yes,4.2,164,500,Cafes
Caf-Eleven,Offline,No,4.0,424,450,Cafes
San Churro Cafe,Online,No,3.8,918,800,Cafes
Cafe Vivacity,Online,No,3.8,90,650,Cafes
Catch-up-ino,Online,No,3.9,133,800,Cafes
Kirthi's Biryani,Online,No,3.8,144,700,Cafes
T3H Cafe,Offline,No,3.9,93,300,Cafes
360 Atoms Restaurant And Cafe,Online,No,3.1,13,400,Cafes
The Vintage Cafe,Online,No,3.0,62,400,Cafes
Woodee Pizza,Online,No,3.7,180,500,Cafes
Cafe Coffee Day,Offline,No,3.6,28,900,Cafes
My Tea House,Online,No,3.6,62,600,Cafes
Hide Out Cafe,Offline,No,3.7,31,300,Cafes
CAFE NOVA,Offline,No,3.2,11,600,Cafes
Coffee Tindi,Online,No,3.8,75,200,Cafes
Sea Green Cafe,Offline,No,3.3,4,500,Cafes
Cuppa,Offline,No,3.3,23,550,Cafes
Srinathji's Cafe,Offline,No,3.8,148,550,Cafes
Redberrys,Online,No,4.0,219,600,Cafes
Foodiction,Online,No,2.8,506,500,other
Sweet Truth,Online,No,3.9,35,500,Dining
Ovenstory Pizza,Online,No,3.9,172,750,Dining
Faasos,Online,No,4.2,415,500,other
Behrouz Biryani,Online,No,3.9,230,650,Dining
Fast And Fresh,Online,No,2.8,91,400,Dining
Szechuan Dragon,Online,No,4.2,1647,600,Dining
Empire Restaurant,Online,No,4.4,4884,750,other
Maruthi Davangere Benne Dosa,Online,No,4.0,17,150,Dining
Chaatimes,Online,No,3.8,133,200,Dining
Havyaka Mess,Offline,No,3.9,28,300,Dining
McDonald's,Online,No,3.9,286,500,Dining
Domino's Pizza,Online,No,3.9,540,800,Dining
Onesta,Online,Yes,4.6,2556,600,other
Hotboxit,Offline,No,3.8,36,400,Dining
Kitchen Garden,Online,No,3.6,244,300,Dining
Recipe,Online,No,4.0,804,450,Dining
Beijing Bites,Online,No,3.7,679,850,Dining
Tasty Bytes,Online,No,3.1,245,300,Dining
Petoo,Offline,No,3.7,21,450,Dining
Shree Cool Point,Online,No,4.1,28,150,Dining
Corner House Ice Cream,Offline,No,4.3,345,400,Dining
Biryanis And More,Online,No,4.0,618,750,Dining
Roving Feast,Offline,No,4.0,1047,450,Dining
FreshMenu,Online,No,3.9,627,450,Dining
Banashankari Donne Biriyani,Online,No,3.8,104,300,Dining
Wamama,Online,Yes,4.2,354,800,other
Five Star Chicken,Offline,No,3.6,55,200,Dining
XO Belgian Waffle,Online,No,3.7,17,400,Dining
Peppy Peppers,Offline,No,4.2,244,800,other
Goa 0 Km,Online,Yes,3.6,163,800,Dining
Chinese Kitchen,Online,No,3.8,58,150,Dining
Jeet Restaurant,Offline,Yes,4.0,808,850,Dining
Cake of the Day,Offline,No,3.7,78,150,Dining
Kabab Magic,Online,No,4.1,1720,400,Dining
Namma Brahmin's Idli,Online,No,3.6,34,100,Dining
Gustoes Beer House,Offline,No,4.1,868,700,Dining
Sugar Rush,Offline,No,3.8,39,300,Dining
Burger King,Online,No,3.2,71,600,Dining
The Good Bowl,Online,No,3.6,6,500,Dining
The Biryani Cafe,Offline,No,4.1,520,300,Dining
Spicy Tandoor,Offline,No,4.1,0,150,Dining
LSD Cafe,Offline,No,2.9,84,700,other
Rolls On Wheels,Offline,No,3.6,299,300,Dining
Om Sri Vinayaka Chats,Offline,No,3.6,0,500,Dining
